frame,phase,rig_visible,dormant,updates,wheel_error,axle_error,spin_error,link_error,root_error,paint_error,body_visible,cosmetic_collision,rigid_visible,rigid_center_error,rigid_axle_error,rigid_spin_error,rigid_radius_error,rigid_body_error
2509,21,1,0,1546,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2510,21,1,0,1547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2511,21,1,0,1548,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2512,21,1,0,1549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2513,21,1,0,1550,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2514,21,1,0,1551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2515,21,1,0,1552,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2516,21,1,0,1553,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2517,21,1,0,1554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2518,21,1,0,1555,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2519,21,1,0,1556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2520,21,1,0,1557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2521,21,1,0,1558,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2522,21,1,0,1559,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2523,21,1,0,1560,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2524,21,1,0,1561,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2525,21,1,0,1562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2526,21,1,0,1563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2527,21,1,0,1564,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2528,21,1,0,1565,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2529,21,1,0,1566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2530,21,1,0,1567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2531,21,1,0,1568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2532,21,1,0,1569,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2533,21,1,0,1570,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2534,21,1,0,1571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2535,21,1,0,1572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2536,21,1,0,1573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2537,21,1,0,1574,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2538,21,1,0,1575,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2539,21,1,0,1576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2540,21,1,0,1577,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2541,21,1,0,1578,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2542,21,1,0,1579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2543,21,1,0,1580,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2544,21,1,0,1581,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2545,21,1,0,1582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2546,21,1,0,1583,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2547,21,1,0,1584,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2548,21,1,0,1585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2549,21,1,0,1586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2550,21,1,0,1587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2551,21,1,0,1588,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2552,21,1,0,1589,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2553,21,1,0,1590,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2554,21,1,0,1591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2555,21,1,0,1592,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2556,21,1,0,1593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2557,21,1,0,1594,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2558,21,1,0,1595,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2559,21,1,0,1596,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2560,21,1,0,1597,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2561,21,1,0,1598,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2562,21,1,0,1599,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2563,21,1,0,1600,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2564,21,1,0,1601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2565,21,1,0,1602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2566,21,1,0,1603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2567,21,1,0,1604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2568,21,1,0,1605,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2569,21,1,0,1606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2570,21,1,0,1607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2571,21,1,0,1608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2572,21,1,0,1609,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2573,21,1,0,1610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2574,21,1,0,1611,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2575,21,1,0,1612,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2576,21,1,0,1613,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2577,21,1,0,1614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2578,21,1,0,1615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2579,21,1,0,1616,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2580,21,1,0,1617,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2581,21,1,0,1618,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2582,21,1,0,1619,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2583,21,1,0,1620,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2584,21,1,0,1621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2585,21,1,0,1622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2586,21,1,0,1623,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2587,21,1,0,1624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2588,21,1,0,1625,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2589,21,1,0,1626,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2590,21,1,0,1627,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2591,21,1,0,1628,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2592,21,1,0,1629,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2593,21,1,0,1630,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2594,21,1,0,1631,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2595,21,1,0,1632,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2596,21,1,0,1633,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2597,21,1,0,1634,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2598,21,1,0,1635,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2599,21,1,0,1636,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2600,21,1,0,1637,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2601,21,1,0,1638,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2602,21,1,0,1639,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2603,21,1,0,1640,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2604,21,1,0,1641,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2605,21,1,0,1642,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2606,21,1,0,1643,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2607,21,1,0,1644,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2608,21,1,0,1645,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2609,21,1,0,1646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2610,21,1,0,1647,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2611,21,1,0,1648,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2612,21,1,0,1649,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2613,21,1,0,1650,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2614,21,1,0,1651,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2615,21,1,0,1652,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2616,21,1,0,1653,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2617,21,1,0,1654,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2618,21,1,0,1655,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2619,21,1,0,1656,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2620,21,1,0,1657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2621,21,1,0,1658,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2622,21,1,0,1659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2623,21,1,0,1660,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2624,21,1,0,1661,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2625,21,1,0,1662,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2626,21,1,0,1663,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2627,21,1,0,1664,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2628,21,1,0,1665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2629,21,1,0,1666,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2630,21,1,0,1667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2631,21,1,0,1668,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2632,21,1,0,1669,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2633,21,1,0,1670,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2634,21,1,0,1671,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2635,21,1,0,1672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2636,21,1,0,1673,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2637,21,1,0,1674,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2638,21,1,0,1675,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2639,21,1,0,1676,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2640,21,1,0,1677,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2641,21,1,0,1678,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2642,21,1,0,1679,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2643,21,1,0,1680,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2644,21,1,0,1681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2645,21,1,0,1682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2646,21,1,0,1683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2647,21,1,0,1684,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2648,21,1,0,1685,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2649,21,1,0,1686,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2650,21,1,0,1687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2651,21,1,0,1688,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2652,21,1,0,1689,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2653,21,1,0,1690,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2654,21,1,0,1691,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2655,21,1,0,1692,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000006,0.000000,0.000000
2656,21,1,0,1693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2657,21,1,0,1694,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2658,21,1,0,1695,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2659,21,1,0,1696,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2660,21,1,0,1697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2661,21,1,0,1698,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2662,21,1,0,1699,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2663,21,1,0,1700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2664,21,1,0,1701,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2665,21,1,0,1702,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2666,21,1,0,1703,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2667,21,1,0,1704,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2668,21,1,0,1705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2669,21,1,0,1706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2670,21,1,0,1707,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2671,21,1,0,1708,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2672,21,1,0,1709,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2673,21,1,0,1710,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2674,21,1,0,1711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2675,21,1,0,1712,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2676,21,1,0,1713,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2677,21,1,0,1714,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2678,21,1,0,1715,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2679,21,1,0,1716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2680,21,1,0,1717,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2681,21,1,0,1718,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2682,21,1,0,1719,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2683,21,1,0,1720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2684,21,1,0,1721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2685,21,1,0,1722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2686,21,1,0,1723,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2687,21,1,0,1724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2688,21,1,0,1725,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2689,21,1,0,1726,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2690,21,1,0,1727,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2691,21,1,0,1728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2692,21,1,0,1729,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2693,21,1,0,1730,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2694,21,1,0,1731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2695,21,1,0,1732,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2696,21,1,0,1733,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
2697,21,1,0,1734,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
2698,21,1,0,1735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
